"0",""
"0","# Sélectionner les variables actives pour l'ACP"
"0","df_reduit <- df %>%"
"0","  select(O3, PM10, temperature_max, vent_moyen, pression, pluie_intensite)"
"0",""
"0","# Sélectionner les variables supplémentaires (par exemple, NO et NO2)"
"0","var_suppl <- df %>%"
"0","  select(NO, NO2, humidite, vent_direction, pluie_24h, point_de_rosee)"
"0",""
"0",""
"0","# Réaliser l'ACP"
"0","acp_reduite <- PCA("
"0","  df_reduit, "
"0","  scale.unit = TRUE,                   # Centrer et réduire les variables"
"0","  graph = FALSE                         # Générer des graphiques"
"0",")"
"0","#fviz_pca_var(acp_reduite_pluie, col.var = ""contrib"", repel = TRUE)"
"0","fviz_pca_var(acp_reduite_pluie, col.var = ""contrib"", repel = TRUE)"
